RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[13:51]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 3667   CLINEA 0000H 0001H 048CH 0001H 0001H
00:00D8 8E-F2                    3668   	pop	pc
                                 3669   CBLOCKEND 211 1 1164
                                 3670   CFUNCTIONEND 211
                                 3671   
                                 3672   
  --------------------------     3673   	rseg $$MainOp_Temperature_Sensor_22$main
                                 3674   CFUNCTION 212
                                 3675   
00:0000                          3676   _MainOp_Temperature_Sensor_22	:
                                 3677   CBLOCK 212 1 1177
                                 3678   
                                 3679   ;;{
                                 3680   CLINEA 0000H 0001H 0499H 0001H 0001H
00:0000 CE-F8                    3681   	push	lr
                                 3682   CBLOCK 212 2 1177
                                 3683   CRET 0000H
                                 3684   
                                 3685   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3686   CLINEA 0000H 0000H 049AH 0002H 0025H
00:0002 00 00                    3687   	mov	r0,	#00h
00:0004 01-F0'00-00'             3688   	bl	_ADC_Read
00:0008 13-90 00-00'             3689   	st	er0,	NEAR _uniRawSensorOut
                                 3690   
                                 3691   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3692   CLINEA 0000H 0001H 049CH 0002H 0032H
00:000C 00 E2                    3693   	mov	er2,	#0 
00:000E 6E-F0                    3694   	push	xr0
00:0010 01-F0'00-00'             3695   	bl	__fuldu8sw
00:0014 33 00                    3696   	mov	r0,	#033h
00:0016 33 01                    3697   	mov	r1,	#033h
00:0018 53 02                    3698   	mov	r2,	#053h
00:001A 40 03                    3699   	mov	r3,	#040h
00:001C 6E-F0                    3700   	push	xr0
00:001E 01-F0'00-00'             3701   	bl	__fmulu8sw
00:0022 04 E1                    3702   	add	sp,	#4 
00:0024 00 00                    3703   	mov	r0,	#00h
00:0026 C0 01                    3704   	mov	r1,	#0c0h
00:0028 7F 02                    3705   	mov	r2,	#07fh
00:002A 44 03                    3706   	mov	r3,	#044h
00:002C 6E-F0                    3707   	push	xr0
00:002E 01-F0'00-00'             3708   	bl	__fdivu8sw
00:0032 04 E1                    3709   	add	sp,	#4 
00:0034 2E-F0                    3710   	pop	xr0
00:0036 13-90 00-00'             3711   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3712   	st	er2,	NEAR _flSensorOut+02h
                                 3713   
                                 3714   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.753f, 30.0f, -0.01068f);
                                 3715   CLINEA 0000H 0001H 049EH 0002H 0050H
00:003E 6E-F0                    3716   	push	xr0
00:0040 4E 00                    3717   	mov	r0,	#04eh
00:0042 62 01                    3718   	mov	r1,	#062h
00:0044 E0 02                    3719   	mov	r2,	#0e0h
00:0046 BF 03                    3720   	mov	r3,	#0bfh
00:0048 6E-F0                    3721   	push	xr0
00:004A 01-F0'00-00'             3722   	bl	__faddu8sw
00:004E 04 E1                    3723   	add	sp,	#4 
00:0050 2B 00                    3724   	mov	r0,	#02bh
00:0052 FB 01                    3725   	mov	r1,	#0fbh
00:0054 2E 02                    3726   	mov	r2,	#02eh
00:0056 BC 03                    3727   	mov	r3,	#0bch
00:0058 6E-F0                    3728   	push	xr0
00:005A 01-F0'00-00'             3729   	bl	__fdivu8sw
00:005E 04 E1                    3730   	add	sp,	#4 
00:0060 00 E0                    3731   	mov	er0,	#0 
00:0062 F0 02                    3732   	mov	r2,	#0f0h
00:0064 41 03                    3733   	mov	r3,	#041h
00:0066 6E-F0                    3734   	push	xr0
00:0068 01-F0'00-00'             3735   	bl	__faddu8sw
00:006C 04 E1                    3736   	add	sp,	#4 
00:006E 2E-F0                    3737   	pop	xr0
00:0070 13-90 00-00'             3738   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3739   	st	er2,	NEAR _flSensorOut+06h
                                 3740   
                                 3741   ;;	LEDOUT(ReverseBits((unsigned char)(uniRawSensorOut._uint>>3)));
                                 3742   CLINEA 0000H 0000H 04A0H 0002H 0040H
00:0078 12-90 00-00'             3743   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3744   	srlc	r0,	#03h
00:007E 01-F0'00-00'             3745   	bl	_ReverseBits
00:0082 11-90 60-F2              3746   	st	r0,	0f260h
                                 3747   
                                 3748   ;;	printf(ESC_ERASE2END "BDE0600G> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3749   CLINEA 0000H 0001H 04A1H 0002H 0070H
00:0086 12-90 00-00'             3750   	l	er0,	NEAR _flSensorOut
00:008A 12-92 00-00'             3751   	l	er2,	NEAR _flSensorOut+02h
00:008E 6E-F0                    3752   	push	xr0
00:0090 FC E1                    3753   	add	sp,	#-4
00:0092 01-F0'00-00'             3754   	bl	__ftodu8sw
00:0096 12-90 00-00'             3755   	l	er0,	NEAR _flSensorOut+04h
00:009A 12-92 00-00'             3756   	l	er2,	NEAR _flSensorOut+06h
00:009E 6E-F0                    3757   	push	xr0
00:00A0 FC E1                    3758   	add	sp,	#-4
00:00A2 01-F0'00-00'             3759   	bl	__ftodu8sw
00:00A6 00'00                    3760   	mov	r0,	#BYTE1 OFFSET $$S258
00:00A8 00'01                    3761   	mov	r1,	#BYTE2 OFFSET $$S258
00:00AA 5E-F0                    3762   	push	er0
00:00AC 01-F0'00-00'             3763   	bl	_printf_n
00:00B0 12 E1                    3764   	add	sp,	#18
                                 3765   
                                 3766   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 3767   CLINEA 0000H 0001H 04A2H 0002H 001DH
00:00B2 A1-A0 58-F2              3768   	tb	0f258h.2
00:00B6 08 C8                    3769   	bne	_$L259
                                 3770   
                                 3771   ;;		PRINTF(ESC_NEWLINE "BDE0600G> Temperature Threshold Reached." ESC_PREVLINE);
                                 3772   CLINEA 0000H 0001H 04A3H 0003H 004EH
00:00B8 2E E0                    3773   	mov	er0,	#46
00:00BA 5E-F0                    3774   	push	er0
00:00BC 00'02                    3775   	mov	r2,	#BYTE1 OFFSET $$S261
00:00BE 00'03                    3776   	mov	r3,	#BYTE2 OFFSET $$S261
00:00C0 00 E0                    3777   	mov	er0,	#0 
00:00C2 01-F0'00-00'             3778   	bl	_write
                                 3779   
                                 3780   ;;	else
                                 3781   CLINEA 0000H 0001H 04A4H 0002H 0005H
00:00C6 07 CE                    3782   	bal	_$L262
00:00C8                          3783   _$L259 :
                                 3784   
                                 3785   ;;		PRINTF(ESC_NEWLINE "BDE0600G> Temperature Threshold Not Reached." ESC_PREVLINE);
                                 3786   CLINEA 0000H 0001H 04A5H 0003H 0052H
00:00C8 32 E0                    3787   	mov	er0,	#50
00:00CA 5E-F0                    3788   	push	er0
00:00CC 00'02                    3789   	mov	r2,	#BYTE1 OFFSET $$S263
00:00CE 00'03                    3790   	mov	r3,	#BYTE2 OFFSET $$S263
00:00D0 00 E0                    3791   	mov	er0,	#0 
00:00D2 01-F0'00-00'             3792   	bl	_write
00:00D6                          3793   _$L262 :
00:00D6 02 E1                    3794   	add	sp,	#2 
                                 3795   CBLOCKEND 212 2 1190
                                 3796   
                                 3797   ;;}
                                 3798   CLINEA 0000H 0001H 04A6H 0001H 0001H
00:00D8 8E-F2                    3799   	pop	pc
                                 3800   CBLOCKEND 212 1 1190
                                 3801   CFUNCTIONEND 212
                                 3802   
                                 3803   
  --------------------------     3804   	rseg $$MainOp_Temperature_Sensor_23$main
                                 3805   CFUNCTION 213
                                 3806   
00:0000                          3807   _MainOp_Temperature_Sensor_23	:
                                 3808   CBLOCK 213 1 1203
                                 3809   
                                 3810   ;;{
                                 3811   CLINEA 0000H 0001H 04B3H 0001H 0001H
00:0000 CE-F8                    3812   	push	lr
                                 3813   CBLOCK 213 2 1203
                                 3814   CRET 0000H
                                 3815   
                                 3816   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3817   CLINEA 0000H 0000H 04B4H 0002H 0025H
00:0002 00 00                    3818   	mov	r0,	#00h
00:0004 01-F0'00-00'             3819   	bl	_ADC_Read
00:0008 13-90 00-00'             3820   	st	er0,	NEAR _uniRawSensorOut
                                 3821   
                                 3822   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3823   CLINEA 0000H 0001H 04B6H 0002H 0032H
00:000C 00 E2                    3824   	mov	er2,	#0 
00:000E 6E-F0                    3825   	push	xr0
00:0010 01-F0'00-00'             3826   	bl	__fuldu8sw
00:0014 33 00                    3827   	mov	r0,	#033h
00:0016 33 01                    3828   	mov	r1,	#033h
00:0018 53 02                    3829   	mov	r2,	#053h
00:001A 40 03                    3830   	mov	r3,	#040h
00:001C 6E-F0                    3831   	push	xr0
00:001E 01-F0'00-00'             3832   	bl	__fmulu8sw
00:0022 04 E1                    3833   	add	sp,	#4 
00:0024 00 00                    3834   	mov	r0,	#00h
00:0026 C0 01                    3835   	mov	r1,	#0c0h
00:0028 7F 02                    3836   	mov	r2,	#07fh
00:002A 44 03                    3837   	mov	r3,	#044h
00:002C 6E-F0                    3838   	push	xr0
00:002E 01-F0'00-00'             3839   	bl	__fdivu8sw
00:0032 04 E1                    3840   	add	sp,	#4 
00:0034 2E-F0                    3841   	pop	xr0
00:0036 13-90 00-00'             3842   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3843   	st	er2,	NEAR _flSensorOut+02h
                                 3844   
                                 3845   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.3f, 30.0f, -0.0082f);
                                 3846   CLINEA 0000H 0001H 04B8H 0002H 004DH
00:003E 6E-F0                    3847   	push	xr0
00:0040 66 00                    3848   	mov	r0,	#066h
00:0042 66 01                    3849   	mov	r1,	#066h
00:0044 A6 02                    3850   	mov	r2,	#0a6h
00:0046 BF 03                    3851   	mov	r3,	#0bfh
00:0048 6E-F0                    3852   	push	xr0
00:004A 01-F0'00-00'             3853   	bl	__faddu8sw
00:004E 04 E1                    3854   	add	sp,	#4 
00:0050 4B 00                    3855   	mov	r0,	#04bh
00:0052 59 01                    3856   	mov	r1,	#059h
00:0054 06 02                    3857   	mov	r2,	#06h
00:0056 BC 03                    3858   	mov	r3,	#0bch
00:0058 6E-F0                    3859   	push	xr0
00:005A 01-F0'00-00'             3860   	bl	__fdivu8sw
00:005E 04 E1                    3861   	add	sp,	#4 
00:0060 00 E0                    3862   	mov	er0,	#0 
00:0062 F0 02                    3863   	mov	r2,	#0f0h
00:0064 41 03                    3864   	mov	r3,	#041h
00:0066 6E-F0                    3865   	push	xr0
00:0068 01-F0'00-00'             3866   	bl	__faddu8sw
00:006C 04 E1                    3867   	add	sp,	#4 
00:006E 2E-F0                    3868   	pop	xr0
00:0070 13-90 00-00'             3869   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3870   	st	er2,	NEAR _flSensorOut+06h
                                 3871   
                                 3872   ;;	LEDOUT(ReverseBits((unsigned char)(uniRawSensorOut._uint>>3)));
                                 3873   CLINEA 0000H 0000H 04BAH 0002H 0040H
00:0078 12-90 00-00'             3874   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3875   	srlc	r0,	#03h
00:007E 01-F0'00-00'             3876   	bl	_ReverseBits
00:0082 11-90 60-F2              3877   	st	r0,	0f260h
                                 3878   
                                 3879   ;;	printf(ESC_ERASE2END "BDJ0550HFV> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3880   CLINEA 0000H 0001H 04BBH 0002H 0072H
00:0086 12-90 00-00'             3881   	l	er0,	NEAR _flSensorOut
00:008A 12-92 00-00'             3882   	l	er2,	NEAR _flSensorOut+02h
00:008E 6E-F0                    3883   	push	xr0
00:0090 FC E1                    3884   	add	sp,	#-4
00:0092 01-F0'00-00'             3885   	bl	__ftodu8sw
00:0096 12-90 00-00'             3886   	l	er0,	NEAR _flSensorOut+04h
00:009A 12-92 00-00'             3887   	l	er2,	NEAR _flSensorOut+06h
00:009E 6E-F0                    3888   	push	xr0
00:00A0 FC E1                    3889   	add	sp,	#-4
00:00A2 01-F0'00-00'             3890   	bl	__ftodu8sw
00:00A6 00'00                    3891   	mov	r0,	#BYTE1 OFFSET $$S265
00:00A8 00'01                    3892   	mov	r1,	#BYTE2 OFFSET $$S265
00:00AA 5E-F0                    3893   	push	er0
00:00AC 01-F0'00-00'             3894   	bl	_printf_n
00:00B0 12 E1                    3895   	add	sp,	#18
                                 3896   
                                 3897   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 3898   CLINEA 0000H 0001H 04BCH 0002H 001DH
00:00B2 A1-A0 58-F2              3899   	tb	0f258h.2
00:00B6 08 C8                    3900   	bne	_$L266
                                 3901   
                                 3902   ;;		PRINTF(ESC_NEWLINE "BDJ0550HFV> Temperature Threshold Reached." ESC_PREVLINE);
                                 3903   CLINEA 0000H 0001H 04BDH 0003H 0050H
00:00B8 30 E0                    3904   	mov	er0,	#48
00:00BA 5E-F0                    3905   	push	er0
00:00BC 00'02                    3906   	mov	r2,	#BYTE1 OFFSET $$S268
00:00BE 00'03                    3907   	mov	r3,	#BYTE2 OFFSET $$S268
00:00C0 00 E0                    3908   	mov	er0,	#0 
00:00C2 01-F0'00-00'             3909   	bl	_write
                                 3910   
                                 3911   ;;	else
                                 3912   CLINEA 0000H 0001H 04BEH 0002H 0005H
00:00C6 07 CE                    3913   	bal	_$L269
00:00C8                          3914   _$L266 :
                                 3915   
                                 3916   ;;		PRINTF(ESC_NEWLINE "BDJ0550HFV> Temperature Threshold Not Reached." ESC_PREVLINE);
                                 3917   CLINEA 0000H 0001H 04BFH 0003H 0054H
00:00C8 34 E0                    3918   	mov	er0,	#52
00:00CA 5E-F0                    3919   	push	er0
00:00CC 00'02                    3920   	mov	r2,	#BYTE1 OFFSET $$S270
00:00CE 00'03                    3921   	mov	r3,	#BYTE2 OFFSET $$S270
00:00D0 00 E0                    3922   	mov	er0,	#0 
00:00D2 01-F0'00-00'             3923   	bl	_write
00:00D6                          3924   _$L269 :
00:00D6 02 E1                    3925   	add	sp,	#2 
                                 3926   CBLOCKEND 213 2 1216
                                 3927   
                                 3928   ;;}
                                 3929   CLINEA 0000H 0001H 04C0H 0001H 0001H
00:00D8 8E-F2                    3930   	pop	pc
                                 3931   CBLOCKEND 213 1 1216
                                 3932   CFUNCTIONEND 213
                                 3933   
                                 3934   
  --------------------------     3935   	rseg $$Init_Hall_Effect_Sensors_1$main
                                 3936   CFUNCTION 215
                                 3937   
00:0000                          3938   _Init_Hall_Effect_Sensors_1	:
                                 3939   CBLOCK 215 1 1229
                                 3940   
                                 3941   ;;{
                                 3942   CLINEA 0000H 0001H 04CDH 0001H 0001H
                                 3943   CBLOCK 215 2 1229
                                 3944   
                                 3945   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 3946   CLINEA 0000H 0001H 04CFH 0002H 001DH
00:0000 A0-A0 59-F2              3947   	sb	0f259h.2
                                 3948   
                                 3949   ;;	SENINTF_HDR1_GPIO1(DIR) = 1;
                                 3950   CLINEA 0000H 0001H 04D0H 0002H 001DH
00:0004 B0-A0 59-F2              3951   	sb	0f259h.3
                                 3952   
                                 3953   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 3954   CLINEA 0000H 0001H 04D2H 0002H 001CH
00:0008 A2-A0 5A-F2              3955   	rb	0f25ah.2
                                 3956   
                                 3957   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 3958   CLINEA 0000H 0001H 04D3H 0002H 001CH
00:000C A0-A0 5B-F2              3959   	sb	0f25bh.2
                                 3960   
                                 3961   ;;	SENINTF_HDR1_GPIO1(C0) = 0;
                                 3962   CLINEA 0000H 0001H 04D4H 0002H 001CH
00:0010 B2-A0 5A-F2              3963   	rb	0f25ah.3
                                 3964   
                                 3965   ;;	SENINTF_HDR1_GPIO1(C1) = 1;
                                 3966   CLINEA 0000H 0001H 04D5H 0002H 001CH
00:0014 B0-A0 5B-F2              3967   	sb	0f25bh.3
                                 3968   
                                 3969   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 3970   CLINEA 0000H 0001H 04D7H 0002H 001DH
00:0018 A2-A0 5C-F2              3971   	rb	0f25ch.2
                                 3972   
                                 3973   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 3974   CLINEA 0000H 0001H 04D8H 0002H 001DH
00:001C A2-A0 5D-F2              3975   	rb	0f25dh.2
                                 3976   
                                 3977   ;;	SENINTF_HDR1_GPIO1(MD0) = 0;
                                 3978   CLINEA 0000H 0001H 04D9H 0002H 001DH
00:0020 B2-A0 5C-F2              3979   	rb	0f25ch.3
                                 3980   
                                 3981   ;;	SENINTF_HDR1_GPIO1(MD1) = 0;
                                 3982   CLINEA 0000H 0001H 04DAH 0002H 001DH
00:0024 B2-A0 5D-F2              3983   	rb	0f25dh.3
                                 3984   CBLOCKEND 215 2 1243
                                 3985   
                                 3986   ;;}
                                 3987   CLINEA 0000H 0001H 04DBH 0001H 0001H
00:0028 1F-FE                    3988   	rt
                                 3989   CBLOCKEND 215 1 1243
                                 3990   CFUNCTIONEND 215
                                 3991   
                                 3992   
  --------------------------     3993   	rseg $$Init_Hall_Effect_Sensors_2$main
                                 3994   CFUNCTION 214
                                 3995   
00:0000                          3996   _Init_Hall_Effect_Sensors_2	:
                                 3997   CBLOCK 214 1 1256
                                 3998   
                                 3999   ;;{
                                 4000   CLINEA 0000H 0001H 04E8H 0001H 0001H
                                 4001   CBLOCK 214 2 1256
                                 4002   
                                 4003   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 4004   CLINEA 0000H 0001H 04EAH 0002H 001DH
00:0000 A0-A0 59-F2              4005   	sb	0f259h.2
                                 4006   
                                 4007   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 4008   CLINEA 0000H 0001H 04ECH 0002H 001CH
00:0004 A2-A0 5A-F2              4009   	rb	0f25ah.2
                                 4010   
                                 4011   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 4012   CLINEA 0000H 0001H 04EDH 0002H 001CH
00:0008 A0-A0 5B-F2              4013   	sb	0f25bh.2
                                 4014   
                                 4015   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 4016   CLINEA 0000H 0001H 04EFH 0002H 001DH
00:000C A2-A0 5C-F2              4017   	rb	0f25ch.2
                                 4018   
                                 4019   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 4020   CLINEA 0000H 0001H 04F0H 0002H 001DH
00:0010 A2-A0 5D-F2              4021   	rb	0f25dh.2
                                 4022   CBLOCKEND 214 2 1265
                                 4023   
                                 4024   ;;}
                                 4025   CLINEA 0000H 0001H 04F1H 0001H 0001H
00:0014 1F-FE                    4026   	rt
                                 4027   CBLOCKEND 214 1 1265
                                 4028   CFUNCTIONEND 214
                                 4029   
                                 4030   
  --------------------------     4031   	rseg $$Init_Ambient_Light_Sensor_5$main
                                 4032   CFUNCTION 216
                                 4033   
00:0000                          4034   _Init_Ambient_Light_Sensor_5	:
                                 4035   CBLOCK 216 1 1278
                                 4036   
                                 4037   ;;{
                                 4038   CLINEA 0000H 0001H 04FEH 0001H 0001H
                                 4039   CBLOCK 216 2 1278
                                 4040   
                                 4041   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 4042   CLINEA 0000H 0001H 0500H 0002H 001DH
00:0000 A0-A0 59-F2              4043   	sb	0f259h.2
                                 4044   
                                 4045   ;;	SENINTF_HDR1_GPIO1(DIR) = 1;
                                 4046   CLINEA 0000H 0001H 0501H 0002H 001DH
00:0004 B0-A0 59-F2              4047   	sb	0f259h.3
                                 4048   
                                 4049   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 4050   CLINEA 0000H 0001H 0503H 0002H 001CH
00:0008 A2-A0 5A-F2              4051   	rb	0f25ah.2
                                 4052   
                                 4053   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 4054   CLINEA 0000H 0001H 0504H 0002H 001CH
00:000C A0-A0 5B-F2              4055   	sb	0f25bh.2
                                 4056   
                                 4057   ;;	SENINTF_HDR1_GPIO1(C0) = 0;
                                 4058   CLINEA 0000H 0001H 0505H 0002H 001CH
00:0010 B2-A0 5A-F2              4059   	rb	0f25ah.3
                                 4060   
                                 4061   ;;	SENINTF_HDR1_GPIO1(C1) = 1;
                                 4062   CLINEA 0000H 0001H 0506H 0002H 001CH
00:0014 B0-A0 5B-F2              4063   	sb	0f25bh.3
                                 4064   
                                 4065   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 4066   CLINEA 0000H 0001H 0508H 0002H 001DH
00:0018 A2-A0 5C-F2              4067   	rb	0f25ch.2
                                 4068   
                                 4069   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 4070   CLINEA 0000H 0001H 0509H 0002H 001DH
00:001C A2-A0 5D-F2              4071   	rb	0f25dh.2
                                 4072   
                                 4073   ;;	SENINTF_HDR1_GPIO1(MD0) = 0;
                                 4074   CLINEA 0000H 0001H 050AH 0002H 001DH
00:0020 B2-A0 5C-F2              4075   	rb	0f25ch.3
                                 4076   
                                 4077   ;;	SENINTF_HDR1_GPIO1(MD1) = 0;
                                 4078   CLINEA 0000H 0001H 050BH 0002H 001DH
00:0024 B2-A0 5D-F2              4079   	rb	0f25dh.3
                                 4080   CBLOCKEND 216 2 1292
                                 4081   
                                 4082   ;;}
                                 4083   CLINEA 0000H 0001H 050CH 0001H 0001H
00:0028 1F-FE                    4084   	rt
                                 4085   CBLOCKEND 216 1 1292
                                 4086   CFUNCTIONEND 216
                                 4087   
                                 4088   
  --------------------------     4089   	rseg $$Init_Ambient_Light_Sensor_6$main
                                 4090   CFUNCTION 217
                                 4091   
00:0000                          4092   _Init_Ambient_Light_Sensor_6	:
                                 4093   CBLOCK 217 1 1305
                                 4094   
                                 4095   ;;{
                                 4096   CLINEA 0000H 0001H 0519H 0001H 0001H
00:0000 CE-F8                    4097   	push	lr
                                 4098   CBLOCK 217 2 1305
                                 4099   CRET 0000H
                                 4100   
                                 4101   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH17xxFVC_PWR_ON, 1);
                                 4102   CLINEA 0000H 0001H 051BH 0002H 003CH
00:0002 01 00                    4103   	mov	r0,	#01h
00:0004 4E-F0                    4104   	push	r0
00:0006 00'00                    4105   	mov	r0,	#BYTE1 OFFSET _BH17xxFVC_PWR_ON
00:0008 00'01                    4106   	mov	r1,	#BYTE2 OFFSET _BH17xxFVC_PWR_ON
00:000A 5E-F0                    4107   	push	er0
00:000C 00 00                    4108   	mov	r0,	#00h
00:000E 4E-F0                    4109   	push	r0
00:0010 00 E2                    4110   	mov	er2,	#0 
00:0012 23 00                    4111   	mov	r0,	#023h
00:0014 01-F0'00-00'             4112   	bl	_I2C_Write
00:0018 06 E1                    4113   	add	sp,	#6 
                                 4114   
                                 4115   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH1710FVC_CONT_M_RES_MOD, 1);
                                 4116   CLINEA 0000H 0001H 051DH 0002H 0044H
00:001A 01 00                    4117   	mov	r0,	#01h
00:001C 4E-F0                    4118   	push	r0
00:001E 00'00                    4119   	mov	r0,	#BYTE1 OFFSET _BH1710FVC_CONT_M_RES_MOD
00:0020 00'01                    4120   	mov	r1,	#BYTE2 OFFSET _BH1710FVC_CONT_M_RES_MOD
00:0022 5E-F0                    4121   	push	er0
00:0024 00 00                    4122   	mov	r0,	#00h
00:0026 4E-F0                    4123   	push	r0
00:0028 00 E2                    4124   	mov	er2,	#0 
00:002A 23 00                    4125   	mov	r0,	#023h
00:002C 01-F0'00-00'             4126   	bl	_I2C_Write
00:0030 06 E1                    4127   	add	sp,	#6 
                                 4128   
                                 4129   ;;	NOPms(24);
                                 4130   CLINEA 0000H 0001H 0522H 0002H 000BH
00:0032 18 E0                    4131   	mov	er0,	#24
00:0034 01-F0'00-00'             4132   	bl	_NOPms
                                 4133   CBLOCKEND 217 2 1315
                                 4134   
                                 4135   ;;}
                                 4136   CLINEA 0000H 0001H 0523H 0001H 0001H
00:0038 8E-F2                    4137   	pop	pc
                                 4138   CBLOCKEND 217 1 1315
                                 4139   CFUNCTIONEND 217
                                 4140   
                                 4141   
  --------------------------     4142   	rseg $$Init_Ambient_Light_Sensor_7$main
                                 4143   CFUNCTION 218
                                 4144   
00:0000                          4145   _Init_Ambient_Light_Sensor_7	:
                                 4146   CBLOCK 218 1 1328
                                 4147   
                                 4148   ;;{
                                 4149   CLINEA 0000H 0001H 0530H 0001H 0001H
00:0000 CE-F8                    4150   	push	lr
00:0002 5E-FE                    4151   	push	fp
00:0004 1A-AE                    4152   	mov	fp,	sp
00:0006 FE E1                    4153   	add	sp,	#-02
                                 4154   CBLOCK 218 2 1328
                                 4155   CRET 0004H
                                 4156   CLOCAL 42H 0001H 0001H 0002H "cTmp" 02H 00H 00H
                                 4157   
                                 4158   ;;	unsigned char cTmp = 0x0;
                                 4159   CLINEA 0000H 0001H 0531H 0002H 001AH
00:0008 00 00                    4160   	mov	r0,	#00h
00:000A FF D0                    4161   	st	r0,	-1[fp]
                                 4162   
                                 4163   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_INTERRUPT, 1, &cTmp, 1);
                                 4164   CLINEA 0000H 0001H 0534H 0002H 0044H
00:000C 01 00                    4165   	mov	r0,	#01h
00:000E 4E-F0                    4166   	push	r0
00:0010 E5-F0                    4167   	mov	er0,	fp
00:0012 FF E0                    4168   	add	er0,	#-1
00:0014 5E-F0                    4169   	push	er0
00:0016 01 00                    4170   	mov	r0,	#01h
00:0018 4E-F0                    4171   	push	r0
00:001A 00'02                    4172   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_INTERRUPT
00:001C 00'03                    4173   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_INTERRUPT
00:001E 29 00                    4174   	mov	r0,	#029h
00:0020 01-F0'00-00'             4175   	bl	_I2C_Write
00:0024 06 E1                    4176   	add	sp,	#6 
                                 4177   
                                 4178   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_GAIN, 1, &cTmp, 1);
                                 4179   CLINEA 0000H 0001H 0536H 0002H 003FH
00:0026 01 00                    4180   	mov	r0,	#01h
00:0028 4E-F0                    4181   	push	r0
00:002A E5-F0                    4182   	mov	er0,	fp
00:002C FF E0                    4183   	add	er0,	#-1
00:002E 5E-F0                    4184   	push	er0
00:0030 01 00                    4185   	mov	r0,	#01h
00:0032 4E-F0                    4186   	push	r0
00:0034 00'02                    4187   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_GAIN
00:0036 00'03                    4188   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_GAIN
00:0038 29 00                    4189   	mov	r0,	#029h
00:003A 01-F0'00-00'             4190   	bl	_I2C_Write
00:003E 06 E1                    4191   	add	sp,	#6 
                                 4192   
                                 4193   ;;	cTmp = 0xdau;
                                 4194   CLINEA 0000H 0001H 0538H 0002H 000EH
00:0040 DA 00                    4195   	mov	r0,	#0dah
00:0042 FF D0                    4196   	st	r0,	-1[fp]
                                 4197   
                                 4198   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_TIMING, 1, &cTmp, 1);
                                 4199   CLINEA 0000H 0001H 0539H 0002H 0041H
00:0044 01 00                    4200   	mov	r0,	#01h
