RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/02/24 Tue.[16:13]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 4103   CFUNCTION 218
                                 4104   
00:0000                          4105   _Init_Ambient_Light_Sensor_6	:
                                 4106   CBLOCK 218 1 1311
                                 4107   
                                 4108   ;;{
                                 4109   CLINEA 0000H 0001H 051FH 0001H 0001H
00:0000 CE-F8                    4110   	push	lr
                                 4111   CBLOCK 218 2 1311
                                 4112   CRET 0000H
                                 4113   
                                 4114   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH17xxFVC_PWR_ON, 1);
                                 4115   CLINEA 0000H 0001H 0521H 0002H 003CH
00:0002 01 00                    4116   	mov	r0,	#01h
00:0004 4E-F0                    4117   	push	r0
00:0006 00'00                    4118   	mov	r0,	#BYTE1 OFFSET _BH17xxFVC_PWR_ON
00:0008 00'01                    4119   	mov	r1,	#BYTE2 OFFSET _BH17xxFVC_PWR_ON
00:000A 5E-F0                    4120   	push	er0
00:000C 00 00                    4121   	mov	r0,	#00h
00:000E 4E-F0                    4122   	push	r0
00:0010 00 E2                    4123   	mov	er2,	#0 
00:0012 23 00                    4124   	mov	r0,	#023h
00:0014 01-F0'00-00'             4125   	bl	_I2C_Write
00:0018 06 E1                    4126   	add	sp,	#6 
                                 4127   
                                 4128   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH1710FVC_CONT_M_RES_MOD, 1);
                                 4129   CLINEA 0000H 0001H 0523H 0002H 0044H
00:001A 01 00                    4130   	mov	r0,	#01h
00:001C 4E-F0                    4131   	push	r0
00:001E 00'00                    4132   	mov	r0,	#BYTE1 OFFSET _BH1710FVC_CONT_M_RES_MOD
00:0020 00'01                    4133   	mov	r1,	#BYTE2 OFFSET _BH1710FVC_CONT_M_RES_MOD
00:0022 5E-F0                    4134   	push	er0
00:0024 00 00                    4135   	mov	r0,	#00h
00:0026 4E-F0                    4136   	push	r0
00:0028 00 E2                    4137   	mov	er2,	#0 
00:002A 23 00                    4138   	mov	r0,	#023h
00:002C 01-F0'00-00'             4139   	bl	_I2C_Write
00:0030 06 E1                    4140   	add	sp,	#6 
                                 4141   
                                 4142   ;;	NOPms(24);
                                 4143   CLINEA 0000H 0001H 0528H 0002H 000BH
00:0032 18 E0                    4144   	mov	er0,	#24
00:0034 01-F0'00-00'             4145   	bl	_NOPms
                                 4146   CBLOCKEND 218 2 1321
                                 4147   
                                 4148   ;;}
                                 4149   CLINEA 0000H 0001H 0529H 0001H 0001H
00:0038 8E-F2                    4150   	pop	pc
                                 4151   CBLOCKEND 218 1 1321
                                 4152   CFUNCTIONEND 218
                                 4153   
                                 4154   
  --------------------------     4155   	rseg $$Init_Ambient_Light_Sensor_7$main
                                 4156   CFUNCTION 219
                                 4157   
00:0000                          4158   _Init_Ambient_Light_Sensor_7	:
                                 4159   CBLOCK 219 1 1334
                                 4160   
                                 4161   ;;{
                                 4162   CLINEA 0000H 0001H 0536H 0001H 0001H
00:0000 CE-F8                    4163   	push	lr
00:0002 5E-FE                    4164   	push	fp
00:0004 1A-AE                    4165   	mov	fp,	sp
00:0006 FE E1                    4166   	add	sp,	#-02
                                 4167   CBLOCK 219 2 1334
                                 4168   CRET 0004H
                                 4169   CLOCAL 42H 0001H 0001H 0002H "cTmp" 02H 00H 00H
                                 4170   
                                 4171   ;;	unsigned char cTmp = 0x0;
                                 4172   CLINEA 0000H 0001H 0537H 0002H 001AH
00:0008 00 00                    4173   	mov	r0,	#00h
00:000A FF D0                    4174   	st	r0,	-1[fp]
                                 4175   
                                 4176   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_INTERRUPT, 1, &cTmp, 1);
                                 4177   CLINEA 0000H 0001H 053AH 0002H 0044H
00:000C 01 00                    4178   	mov	r0,	#01h
00:000E 4E-F0                    4179   	push	r0
00:0010 E5-F0                    4180   	mov	er0,	fp
00:0012 FF E0                    4181   	add	er0,	#-1
00:0014 5E-F0                    4182   	push	er0
00:0016 01 00                    4183   	mov	r0,	#01h
00:0018 4E-F0                    4184   	push	r0
00:001A 00'02                    4185   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_INTERRUPT
00:001C 00'03                    4186   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_INTERRUPT
00:001E 29 00                    4187   	mov	r0,	#029h
00:0020 01-F0'00-00'             4188   	bl	_I2C_Write
00:0024 06 E1                    4189   	add	sp,	#6 
                                 4190   
                                 4191   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_GAIN, 1, &cTmp, 1);
                                 4192   CLINEA 0000H 0001H 053CH 0002H 003FH
00:0026 01 00                    4193   	mov	r0,	#01h
00:0028 4E-F0                    4194   	push	r0
00:002A E5-F0                    4195   	mov	er0,	fp
00:002C FF E0                    4196   	add	er0,	#-1
00:002E 5E-F0                    4197   	push	er0
00:0030 01 00                    4198   	mov	r0,	#01h
00:0032 4E-F0                    4199   	push	r0
00:0034 00'02                    4200   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_GAIN
00:0036 00'03                    4201   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_GAIN
00:0038 29 00                    4202   	mov	r0,	#029h
00:003A 01-F0'00-00'             4203   	bl	_I2C_Write
00:003E 06 E1                    4204   	add	sp,	#6 
                                 4205   
                                 4206   ;;	cTmp = 0xdau;
                                 4207   CLINEA 0000H 0001H 053EH 0002H 000EH
00:0040 DA 00                    4208   	mov	r0,	#0dah
00:0042 FF D0                    4209   	st	r0,	-1[fp]
                                 4210   
                                 4211   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_TIMING, 1, &cTmp, 1);
                                 4212   CLINEA 0000H 0001H 053FH 0002H 0041H
00:0044 01 00                    4213   	mov	r0,	#01h
00:0046 4E-F0                    4214   	push	r0
00:0048 E5-F0                    4215   	mov	er0,	fp
00:004A FF E0                    4216   	add	er0,	#-1
00:004C 5E-F0                    4217   	push	er0
00:004E 01 00                    4218   	mov	r0,	#01h
00:0050 4E-F0                    4219   	push	r0
00:0052 00'02                    4220   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_TIMING
00:0054 00'03                    4221   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_TIMING
00:0056 29 00                    4222   	mov	r0,	#029h
00:0058 01-F0'00-00'             4223   	bl	_I2C_Write
00:005C 06 E1                    4224   	add	sp,	#6 
                                 4225   
                                 4226   ;;	cTmp = 0x3;
                                 4227   CLINEA 0000H 0001H 0541H 0002H 000CH
00:005E 03 00                    4228   	mov	r0,	#03h
00:0060 FF D0                    4229   	st	r0,	-1[fp]
                                 4230   
                                 4231   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_CONTROL, 1, &cTmp, 1);
                                 4232   CLINEA 0000H 0001H 0542H 0002H 0042H
00:0062 01 00                    4233   	mov	r0,	#01h
00:0064 4E-F0                    4234   	push	r0
00:0066 E5-F0                    4235   	mov	er0,	fp
00:0068 FF E0                    4236   	add	er0,	#-1
00:006A 5E-F0                    4237   	push	er0
00:006C 01 00                    4238   	mov	r0,	#01h
00:006E 4E-F0                    4239   	push	r0
00:0070 00'02                    4240   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_CONTROL
00:0072 00'03                    4241   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_CONTROL
00:0074 29 00                    4242   	mov	r0,	#029h
00:0076 01-F0'00-00'             4243   	bl	_I2C_Write
00:007A 06 E1                    4244   	add	sp,	#6 
                                 4245   
                                 4246   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_DATA0LOW, 1, NULL, 0);
                                 4247   CLINEA 0000H 0001H 0544H 0002H 0042H
00:007C 00 00                    4248   	mov	r0,	#00h
00:007E 4E-F0                    4249   	push	r0
00:0080 00 E0                    4250   	mov	er0,	#0 
00:0082 5E-F0                    4251   	push	er0
00:0084 01 00                    4252   	mov	r0,	#01h
00:0086 4E-F0                    4253   	push	r0
00:0088 00'02                    4254   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_DATA0LOW
00:008A 00'03                    4255   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_DATA0LOW
00:008C 29 00                    4256   	mov	r0,	#029h
00:008E 01-F0'00-00'             4257   	bl	_I2C_Write
00:0092 06 E1                    4258   	add	sp,	#6 
                                 4259   CBLOCKEND 219 2 1349
                                 4260   
                                 4261   ;;}
                                 4262   CLINEA 0000H 0001H 0545H 0001H 0001H
00:0094 EA-A1                    4263   	mov	sp,	fp
00:0096 1E-FE                    4264   	pop	fp
00:0098 8E-F2                    4265   	pop	pc
                                 4266   CBLOCKEND 219 1 1349
                                 4267   CFUNCTIONEND 219
                                 4268   
                                 4269   
  --------------------------     4270   	rseg $$Init_Ambient_Light_Sensor_8$main
                                 4271   CFUNCTION 220
                                 4272   
00:0000                          4273   _Init_Ambient_Light_Sensor_8	:
                                 4274   CBLOCK 220 1 1362
                                 4275   
                                 4276   ;;{	
                                 4277   CLINEA 0000H 0001H 0552H 0001H 0002H
00:0000 CE-F8                    4278   	push	lr
                                 4279   CBLOCK 220 2 1362
                                 4280   CRET 0000H
                                 4281   
                                 4282   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH17xxFVC_PWR_ON, 1);
                                 4283   CLINEA 0000H 0001H 0554H 0002H 003CH
00:0002 01 00                    4284   	mov	r0,	#01h
00:0004 4E-F0                    4285   	push	r0
00:0006 00'00                    4286   	mov	r0,	#BYTE1 OFFSET _BH17xxFVC_PWR_ON
00:0008 00'01                    4287   	mov	r1,	#BYTE2 OFFSET _BH17xxFVC_PWR_ON
00:000A 5E-F0                    4288   	push	er0
00:000C 00 00                    4289   	mov	r0,	#00h
00:000E 4E-F0                    4290   	push	r0
00:0010 00 E2                    4291   	mov	er2,	#0 
00:0012 23 00                    4292   	mov	r0,	#023h
00:0014 01-F0'00-00'             4293   	bl	_I2C_Write
00:0018 06 E1                    4294   	add	sp,	#6 
                                 4295   
                                 4296   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH1721FVC_CONT_A_RES_MOD, 1);
                                 4297   CLINEA 0000H 0001H 0556H 0002H 0044H
00:001A 01 00                    4298   	mov	r0,	#01h
00:001C 4E-F0                    4299   	push	r0
00:001E 00'00                    4300   	mov	r0,	#BYTE1 OFFSET _BH1721FVC_CONT_A_RES_MOD
00:0020 00'01                    4301   	mov	r1,	#BYTE2 OFFSET _BH1721FVC_CONT_A_RES_MOD
00:0022 5E-F0                    4302   	push	er0
00:0024 00 00                    4303   	mov	r0,	#00h
00:0026 4E-F0                    4304   	push	r0
00:0028 00 E2                    4305   	mov	er2,	#0 
00:002A 23 00                    4306   	mov	r0,	#023h
00:002C 01-F0'00-00'             4307   	bl	_I2C_Write
00:0030 06 E1                    4308   	add	sp,	#6 
                                 4309   
                                 4310   ;;	NOPms(180);	
                                 4311   CLINEA 0000H 0001H 055AH 0002H 000DH
00:0032 B4 00                    4312   	mov	r0,	#0b4h
00:0034 00 01                    4313   	mov	r1,	#00h
00:0036 01-F0'00-00'             4314   	bl	_NOPms
                                 4315   CBLOCKEND 220 2 1371
                                 4316   
                                 4317   ;;}
                                 4318   CLINEA 0000H 0001H 055BH 0001H 0001H
00:003A 8E-F2                    4319   	pop	pc
                                 4320   CBLOCKEND 220 1 1371
                                 4321   CFUNCTIONEND 220
                                 4322   
                                 4323   
  --------------------------     4324   	rseg $$Init_Ambient_Light_Sensor_9$main
                                 4325   CFUNCTION 221
                                 4326   
00:0000                          4327   _Init_Ambient_Light_Sensor_9	:
                                 4328   CBLOCK 221 1 1384
                                 4329   
                                 4330   ;;{
                                 4331   CLINEA 0000H 0001H 0568H 0001H 0001H
00:0000 CE-F8                    4332   	push	lr
                                 4333   CBLOCK 221 2 1384
                                 4334   CRET 0000H
                                 4335   
                                 4336   ;;	uniRawSensorOut._uchar = 0x3;
                                 4337   CLINEA 0000H 0001H 0569H 0002H 001EH
00:0002 03 00                    4338   	mov	r0,	#03h
00:0004 11-90 00-00'             4339   	st	r0,	NEAR _uniRawSensorOut
                                 4340   
                                 4341   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1780GLI_REG_CONTROL, 1, &uniRawSensorOut._uchar, 1);
                                 4342   CLINEA 0000H 0001H 056BH 0002H 0054H
00:0008 01 00                    4343   	mov	r0,	#01h
00:000A 4E-F0                    4344   	push	r0
00:000C 00'00                    4345   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:000E 00'01                    4346   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0010 5E-F0                    4347   	push	er0
00:0012 01 00                    4348   	mov	r0,	#01h
00:0014 4E-F0                    4349   	push	r0
00:0016 00'02                    4350   	mov	r2,	#BYTE1 OFFSET _BH1780GLI_REG_CONTROL
00:0018 00'03                    4351   	mov	r3,	#BYTE2 OFFSET _BH1780GLI_REG_CONTROL
00:001A 29 00                    4352   	mov	r0,	#029h
00:001C 01-F0'00-00'             4353   	bl	_I2C_Write
00:0020 06 E1                    4354   	add	sp,	#6 
                                 4355   
                                 4356   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1780GLI_REG_DATALOW, 1, NULL, 0);
                                 4357   CLINEA 0000H 0001H 056DH 0002H 0041H
00:0022 00 00                    4358   	mov	r0,	#00h
00:0024 4E-F0                    4359   	push	r0
00:0026 00 E0                    4360   	mov	er0,	#0 
00:0028 5E-F0                    4361   	push	er0
00:002A 01 00                    4362   	mov	r0,	#01h
00:002C 4E-F0                    4363   	push	r0
00:002E 00'02                    4364   	mov	r2,	#BYTE1 OFFSET _BH1780GLI_REG_DATALOW
00:0030 00'03                    4365   	mov	r3,	#BYTE2 OFFSET _BH1780GLI_REG_DATALOW
00:0032 29 00                    4366   	mov	r0,	#029h
00:0034 01-F0'00-00'             4367   	bl	_I2C_Write
00:0038 06 E1                    4368   	add	sp,	#6 
                                 4369   CBLOCKEND 221 2 1390
                                 4370   
                                 4371   ;;}
                                 4372   CLINEA 0000H 0001H 056EH 0001H 0001H
00:003A 8E-F2                    4373   	pop	pc
                                 4374   CBLOCKEND 221 1 1390
                                 4375   CFUNCTIONEND 221
                                 4376   
                                 4377   
  --------------------------     4378   	rseg $$Init_UV_Sensor_10$main
                                 4379   CFUNCTION 222
                                 4380   
00:0000                          4381   _Init_UV_Sensor_10	:
                                 4382   CBLOCK 222 1 1403
                                 4383   
                                 4384   ;;{
                                 4385   CLINEA 0000H 0001H 057BH 0001H 0001H
                                 4386   CBLOCK 222 2 1403
                                 4387   CBLOCKEND 222 2 1406
                                 4388   
                                 4389   ;;}
                                 4390   CLINEA 0000H 0001H 057EH 0001H 0001H
00:0000 1F-FE                    4391   	rt
                                 4392   CBLOCKEND 222 1 1406
                                 4393   CFUNCTIONEND 222
                                 4394   
                                 4395   
  --------------------------     4396   	rseg $$Init_KX022$main
                                 4397   CFUNCTION 223
                                 4398   
00:0000                          4399   _Init_KX022	:
                                 4400   CBLOCK 223 1 1419
                                 4401   
                                 4402   ;;{
                                 4403   CLINEA 0000H 0001H 058BH 0001H 0001H
00:0000 CE-F8                    4404   	push	lr
                                 4405   CBLOCK 223 2 1419
                                 4406   CRET 0000H
                                 4407   
                                 4408   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_CNTL1, 1, &KX022_CNTL1_CFGDAT, 1);
                                 4409   CLINEA 0000H 0001H 058CH 0002H 0044H
00:0002 01 00                    4410   	mov	r0,	#01h
00:0004 4E-F0                    4411   	push	r0
00:0006 00'00                    4412   	mov	r0,	#BYTE1 OFFSET _KX022_CNTL1_CFGDAT
00:0008 00'01                    4413   	mov	r1,	#BYTE2 OFFSET _KX022_CNTL1_CFGDAT
00:000A 5E-F0                    4414   	push	er0
00:000C 01 00                    4415   	mov	r0,	#01h
00:000E 4E-F0                    4416   	push	r0
00:0010 00'02                    4417   	mov	r2,	#BYTE1 OFFSET _KX022_CNTL1
00:0012 00'03                    4418   	mov	r3,	#BYTE2 OFFSET _KX022_CNTL1
00:0014 1E 00                    4419   	mov	r0,	#01eh
00:0016 01-F0'00-00'             4420   	bl	_I2C_Write
00:001A 06 E1                    4421   	add	sp,	#6 
                                 4422   
                                 4423   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_ODCNTL, 1, &KX022_ODCNTL_CFGDAT, 1);
                                 4424   CLINEA 0000H 0001H 058DH 0002H 0046H
00:001C 01 00                    4425   	mov	r0,	#01h
00:001E 4E-F0                    4426   	push	r0
00:0020 00'00                    4427   	mov	r0,	#BYTE1 OFFSET _KX022_ODCNTL_CFGDAT
00:0022 00'01                    4428   	mov	r1,	#BYTE2 OFFSET _KX022_ODCNTL_CFGDAT
00:0024 5E-F0                    4429   	push	er0
00:0026 01 00                    4430   	mov	r0,	#01h
00:0028 4E-F0                    4431   	push	r0
00:002A 00'02                    4432   	mov	r2,	#BYTE1 OFFSET _KX022_ODCNTL
00:002C 00'03                    4433   	mov	r3,	#BYTE2 OFFSET _KX022_ODCNTL
00:002E 1E 00                    4434   	mov	r0,	#01eh
00:0030 01-F0'00-00'             4435   	bl	_I2C_Write
00:0034 06 E1                    4436   	add	sp,	#6 
                                 4437   
                                 4438   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_CNTL3, 1, &KX022_CNTL3_CFGDAT, 1);
                                 4439   CLINEA 0000H 0001H 058EH 0002H 0044H
00:0036 01 00                    4440   	mov	r0,	#01h
00:0038 4E-F0                    4441   	push	r0
00:003A 00'00                    4442   	mov	r0,	#BYTE1 OFFSET _KX022_CNTL3_CFGDAT
00:003C 00'01                    4443   	mov	r1,	#BYTE2 OFFSET _KX022_CNTL3_CFGDAT
00:003E 5E-F0                    4444   	push	er0
00:0040 01 00                    4445   	mov	r0,	#01h
00:0042 4E-F0                    4446   	push	r0
00:0044 00'02                    4447   	mov	r2,	#BYTE1 OFFSET _KX022_CNTL3
00:0046 00'03                    4448   	mov	r3,	#BYTE2 OFFSET _KX022_CNTL3
00:0048 1E 00                    4449   	mov	r0,	#01eh
00:004A 01-F0'00-00'             4450   	bl	_I2C_Write
00:004E 06 E1                    4451   	add	sp,	#6 
                                 4452   
                                 4453   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_TILT_TIMER, 1, &KX022_TILT_TIMER_CFGDAT, 1);
                                 4454   CLINEA 0000H 0001H 058FH 0002H 004EH
00:0050 01 00                    4455   	mov	r0,	#01h
00:0052 4E-F0                    4456   	push	r0
00:0054 00'00                    4457   	mov	r0,	#BYTE1 OFFSET _KX022_TILT_TIMER_CFGDAT
00:0056 00'01                    4458   	mov	r1,	#BYTE2 OFFSET _KX022_TILT_TIMER_CFGDAT
00:0058 5E-F0                    4459   	push	er0
00:005A 01 00                    4460   	mov	r0,	#01h
00:005C 4E-F0                    4461   	push	r0
00:005E 00'02                    4462   	mov	r2,	#BYTE1 OFFSET _KX022_TILT_TIMER
00:0060 00'03                    4463   	mov	r3,	#BYTE2 OFFSET _KX022_TILT_TIMER
00:0062 1E 00                    4464   	mov	r0,	#01eh
00:0064 01-F0'00-00'             4465   	bl	_I2C_Write
00:0068 06 E1                    4466   	add	sp,	#6 
                                 4467   
                                 4468   ;;	uniRawSensorOut._uchar = (unsigned char)(KX022_CNTL1_CFGDAT|0x80);
                                 4469   CLINEA 0000H 0001H 0591H 0002H 0043H
00:006A C1 00                    4470   	mov	r0,	#0c1h
00:006C 11-90 00-00'             4471   	st	r0,	NEAR _uniRawSensorOut
                                 4472   
                                 4473   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_CNTL1, 1, &uniRawSensorOut._uchar, 1);
                                 4474   CLINEA 0000H 0001H 0592H 0002H 0048H
00:0070 01 00                    4475   	mov	r0,	#01h
00:0072 4E-F0                    4476   	push	r0
00:0074 00'00                    4477   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:0076 00'01                    4478   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0078 5E-F0                    4479   	push	er0
00:007A 01 00                    4480   	mov	r0,	#01h
00:007C 4E-F0                    4481   	push	r0
00:007E 00'02                    4482   	mov	r2,	#BYTE1 OFFSET _KX022_CNTL1
00:0080 00'03                    4483   	mov	r3,	#BYTE2 OFFSET _KX022_CNTL1
00:0082 1E 00                    4484   	mov	r0,	#01eh
00:0084 01-F0'00-00'             4485   	bl	_I2C_Write
00:0088 06 E1                    4486   	add	sp,	#6 
                                 4487   CBLOCKEND 223 2 1427
                                 4488   
                                 4489   ;;}
                                 4490   CLINEA 0000H 0001H 0593H 0001H 0001H
00:008A 8E-F2                    4491   	pop	pc
                                 4492   CBLOCKEND 223 1 1427
                                 4493   CFUNCTIONEND 223
                                 4494   
                                 4495   
  --------------------------     4496   	rseg $$Init_KMX61$main
                                 4497   CFUNCTION 224
                                 4498   
00:0000                          4499   _Init_KMX61	:
                                 4500   CBLOCK 224 1 1440
                                 4501   
                                 4502   ;;{ 
                                 4503   CLINEA 0000H 0001H 05A0H 0001H 0002H
00:0000 CE-F8                    4504   	push	lr
                                 4505   CBLOCK 224 2 1440
                                 4506   CRET 0000H
                                 4507   
                                 4508   ;;	uniRawSensorOut._uchar = 0x03u;
                                 4509   CLINEA 0000H 0001H 05A2H 0002H 0020H
00:0002 03 00                    4510   	mov	r0,	#03h
00:0004 11-90 00-00'             4511   	st	r0,	NEAR _uniRawSensorOut
                                 4512   
                                 4513   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_STBY_REG, 1, &uniRawSensorOut._uchar, 1);
                                 4514   CLINEA 0000H 0001H 05A3H 0002H 004BH
00:0008 01 00                    4515   	mov	r0,	#01h
00:000A 4E-F0                    4516   	push	r0
00:000C 00'00                    4517   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:000E 00'01                    4518   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0010 5E-F0                    4519   	push	er0
00:0012 01 00                    4520   	mov	r0,	#01h
00:0014 4E-F0                    4521   	push	r0
00:0016 00'02                    4522   	mov	r2,	#BYTE1 OFFSET _KMX61_STBY_REG
00:0018 00'03                    4523   	mov	r3,	#BYTE2 OFFSET _KMX61_STBY_REG
00:001A 0E 00                    4524   	mov	r0,	#0eh
00:001C 01-F0'00-00'             4525   	bl	_I2C_Write
00:0020 06 E1                    4526   	add	sp,	#6 
                                 4527   
                                 4528   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_SELF_TEST, 1, &KMX61_SELF_TEST_CFGDAT, 1);
                                 4529   CLINEA 0000H 0001H 05A5H 0002H 004CH
00:0022 01 00                    4530   	mov	r0,	#01h
00:0024 4E-F0                    4531   	push	r0
00:0026 00'00                    4532   	mov	r0,	#BYTE1 OFFSET _KMX61_SELF_TEST_CFGDAT
00:0028 00'01                    4533   	mov	r1,	#BYTE2 OFFSET _KMX61_SELF_TEST_CFGDAT
00:002A 5E-F0                    4534   	push	er0
00:002C 01 00                    4535   	mov	r0,	#01h
00:002E 4E-F0                    4536   	push	r0
00:0030 00'02                    4537   	mov	r2,	#BYTE1 OFFSET _KMX61_SELF_TEST
00:0032 00'03                    4538   	mov	r3,	#BYTE2 OFFSET _KMX61_SELF_TEST
00:0034 0E 00                    4539   	mov	r0,	#0eh
00:0036 01-F0'00-00'             4540   	bl	_I2C_Write
00:003A 06 E1                    4541   	add	sp,	#6 
                                 4542   
                                 4543   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_CNTL1, 1, &KMX61_CNTL1_CFGDAT, 1);
                                 4544   CLINEA 0000H 0001H 05A6H 0002H 0044H
00:003C 01 00                    4545   	mov	r0,	#01h
00:003E 4E-F0                    4546   	push	r0
00:0040 00'00                    4547   	mov	r0,	#BYTE1 OFFSET _KMX61_CNTL1_CFGDAT
00:0042 00'01                    4548   	mov	r1,	#BYTE2 OFFSET _KMX61_CNTL1_CFGDAT
00:0044 5E-F0                    4549   	push	er0
00:0046 01 00                    4550   	mov	r0,	#01h
00:0048 4E-F0                    4551   	push	r0
00:004A 00'02                    4552   	mov	r2,	#BYTE1 OFFSET _KMX61_CNTL1
00:004C 00'03                    4553   	mov	r3,	#BYTE2 OFFSET _KMX61_CNTL1
00:004E 0E 00                    4554   	mov	r0,	#0eh
00:0050 01-F0'00-00'             4555   	bl	_I2C_Write
00:0054 06 E1                    4556   	add	sp,	#6 
                                 4557   
                                 4558   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_CNTL2, 1, &KMX61_CNTL2_CFGDAT, 1);
                                 4559   CLINEA 0000H 0001H 05A7H 0002H 0044H
00:0056 01 00                    4560   	mov	r0,	#01h
00:0058 4E-F0                    4561   	push	r0
00:005A 00'00                    4562   	mov	r0,	#BYTE1 OFFSET _KMX61_CNTL2_CFGDAT
00:005C 00'01                    4563   	mov	r1,	#BYTE2 OFFSET _KMX61_CNTL2_CFGDAT
00:005E 5E-F0                    4564   	push	er0
00:0060 01 00                    4565   	mov	r0,	#01h
00:0062 4E-F0                    4566   	push	r0
00:0064 00'02                    4567   	mov	r2,	#BYTE1 OFFSET _KMX61_CNTL2
00:0066 00'03                    4568   	mov	r3,	#BYTE2 OFFSET _KMX61_CNTL2
00:0068 0E 00                    4569   	mov	r0,	#0eh
00:006A 01-F0'00-00'             4570   	bl	_I2C_Write
00:006E 06 E1                    4571   	add	sp,	#6 
                                 4572   
                                 4573   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_ODCNTL, 1, &KMX61_ODCNTL_CFGDAT, 1);
                                 4574   CLINEA 0000H 0001H 05A8H 0002H 0046H
00:0070 01 00                    4575   	mov	r0,	#01h
00:0072 4E-F0                    4576   	push	r0
00:0074 00'00                    4577   	mov	r0,	#BYTE1 OFFSET _KMX61_ODCNTL_CFGDAT
00:0076 00'01                    4578   	mov	r1,	#BYTE2 OFFSET _KMX61_ODCNTL_CFGDAT
00:0078 5E-F0                    4579   	push	er0
00:007A 01 00                    4580   	mov	r0,	#01h
00:007C 4E-F0                    4581   	push	r0
00:007E 00'02                    4582   	mov	r2,	#BYTE1 OFFSET _KMX61_ODCNTL
00:0080 00'03                    4583   	mov	r3,	#BYTE2 OFFSET _KMX61_ODCNTL
00:0082 0E 00                    4584   	mov	r0,	#0eh
00:0084 01-F0'00-00'             4585   	bl	_I2C_Write
00:0088 06 E1                    4586   	add	sp,	#6 
                                 4587   
                                 4588   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_TEMP_EN_CNTL, 1, &KMX61_TEMP_EN_CNTL_CFGDAT, 1);
                                 4589   CLINEA 0000H 0001H 05A9H 0002H 0052H
00:008A 01 00                    4590   	mov	r0,	#01h
00:008C 4E-F0                    4591   	push	r0
00:008E 00'00                    4592   	mov	r0,	#BYTE1 OFFSET _KMX61_TEMP_EN_CNTL_CFGDAT
00:0090 00'01                    4593   	mov	r1,	#BYTE2 OFFSET _KMX61_TEMP_EN_CNTL_CFGDAT
00:0092 5E-F0                    4594   	push	er0
00:0094 01 00                    4595   	mov	r0,	#01h
00:0096 4E-F0                    4596   	push	r0
00:0098 00'02                    4597   	mov	r2,	#BYTE1 OFFSET _KMX61_TEMP_EN_CNTL
00:009A 00'03                    4598   	mov	r3,	#BYTE2 OFFSET _KMX61_TEMP_EN_CNTL
